This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /quizzes/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.327 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9386.07 [#/sec] (mean)
Time per request:       106.541 [ms] (mean)
Time per request:       0.107 [ms] (mean, across all concurrent requests)
Transfer rate:          2768.16 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    1  20.1      0    1030
Processing:     4  104 497.9     53    5303
Waiting:        2  104 497.9     53    5303
Total:          4  105 502.1     53    5311

Percentage of the requests served within a certain time (ms)
  50%     53
  66%     55
  75%     57
  80%     59
  90%     64
  95%     69
  98%     79
  99%   1677
 100%   5311 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (45623 ticks, 30697 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     24    0.1%    0.1%  JS: *hash /home/aurims/Projects/learn-to/node_modules/express-session/index.js:604:14
     24    0.1%    0.1%  JS: *Readable.read node:internal/streams/readable:647:35
     24    0.1%    0.1%  Builtin: JSEntry
     23    0.1%    0.1%  Builtin: GetProperty
     23    0.1%    0.1%  Builtin: CreateTypedArray
     22    0.0%    0.1%  JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
     21    0.0%    0.1%  JS: *write_ node:_http_outgoing:942:16
     21    0.0%    0.1%  Builtin: SubString
     21    0.0%    0.1%  Builtin: LoadICTrampoline
     21    0.0%    0.1%  Builtin: JSEntryTrampoline
     20    0.0%    0.0%  JS: *setHeader node:_http_outgoing:697:57
     20    0.0%    0.0%  JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     20    0.0%    0.0%  JS: *_write node:internal/streams/writable:453:16
     20    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
     19    0.0%    0.0%  JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     18    0.0%    0.0%  JS: *wrappedFn node:internal/errors:535:21
     18    0.0%    0.0%  JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     18    0.0%    0.0%  Builtin: StringSubstring
     17    0.0%    0.0%  JS: *writevGeneric node:internal/stream_base_commons:121:23
     17    0.0%    0.0%  JS: *fastparse /home/aurims/Projects/learn-to/node_modules/parseurl/index.js:95:20
     17    0.0%    0.0%  JS: *Readable.push node:internal/streams/readable:387:35
     17    0.0%    0.0%  Builtin: ForInFilter
     16    0.0%    0.0%  JS: *processPromiseRejections node:internal/process/promises:439:34
     16    0.0%    0.0%  JS: *emit node:events:465:44
     15    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
     15    0.0%    0.0%  JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     15    0.0%    0.0%  JS: *runInAsyncScope node:async_hooks:207:18
     15    0.0%    0.0%  JS: *parse /home/aurims/Projects/learn-to/node_modules/content-type/index.js:106:16
     15    0.0%    0.0%  JS: *emitCloseNT node:internal/streams/destroy:133:21
     15    0.0%    0.0%  Builtin: KeyedStoreIC
     14    0.0%    0.0%  RegExp: (?:[^\x21\x23-\x3B\x3D\x3F-\x5F\x61-\x7A\x7C\x7E]|%(?:[^0-9A-Fa-f]|[0-9A-Fa-f][^0-9A-Fa-f]|$))+
     14    0.0%    0.0%  JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     14    0.0%    0.0%  JS: *onParserExecute node:_http_server:845:25
     14    0.0%    0.0%  JS: *normalizeParseOptions /home/aurims/Projects/learn-to/node_modules/qs/lib/parse.js:217:59
     14    0.0%    0.0%  JS: *isModified /home/aurims/Projects/learn-to/node_modules/express-session/index.js:433:24
     14    0.0%    0.0%  JS: *emitReadable_ node:internal/streams/readable:830:23
     14    0.0%    0.0%  JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     13    0.0%    0.0%  RegExp: ["'&<>]
     13    0.0%    0.0%  JS: *setWriteHeadHeaders /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:105:30
     13    0.0%    0.0%  JS: *first /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:24:15
     13    0.0%    0.0%  JS: *_destroy node:_http_incoming:218:55
     13    0.0%    0.0%  Builtin: FastNewFunctionContextFunction
     12    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
     12    0.0%    0.0%  RegExp: ;\s*charset\s*=
     12    0.0%    0.0%  JS: *get node:internal/streams/readable:1542:8
     12    0.0%    0.0%  JS: *app.<computed> /home/aurims/Projects/learn-to/node_modules/express/lib/application.js:490:25
     12    0.0%    0.0%  JS: *_handles_method /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:58:59
     12    0.0%    0.0%  JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
     12    0.0%    0.0%  Builtin: ToBooleanForBaselineJump
     12    0.0%    0.0%  Builtin: LoadGlobalIC
     12    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
     11    0.0%    0.0%  RegExp: (^|[^\uD800-\uDBFF])[\uDC00-\uDFFF]|[\uD800-\uDBFF]([^\uDC00-\uDFFF]|$)
     11    0.0%    0.0%  JS: *get node:_http_outgoing:195:6
     11    0.0%    0.0%  JS: *emitCloseNT node:_http_server:1029:21
     11    0.0%    0.0%  JS: *clearIncoming node:_http_server:967:23
     11    0.0%    0.0%  JS: *assignSocket node:_http_server:288:62
     11    0.0%    0.0%  JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:606:43
     11    0.0%    0.0%  Builtin: StringPrototypeTrim
     11    0.0%    0.0%  Builtin: ArrayPrototypeSlice
     10    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
     10    0.0%    0.0%  RegExp: =+$
     10    0.0%    0.0%  RegExp: (?:^|\W)chunked(?:$|\W)
     10    0.0%    0.0%  JS: *setUnrefTimeout node:internal/timers:391:25
     10    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
     10    0.0%    0.0%  JS: *callback node:internal/streams/writable:764:63
     10    0.0%    0.0%  Builtin: ToString
     10    0.0%    0.0%  Builtin: StrictEqual
     10    0.0%    0.0%  Builtin: RegExpExecAtom
     10    0.0%    0.0%  Builtin: ObjectSetPrototypeOf
     10    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      9    0.0%    0.0%  RegExp: ^\/auth\/?(?=\/|$)
      9    0.0%    0.0%  JS: *toJSON /home/aurims/Projects/learn-to/node_modules/express-session/session/cookie.js:149:19
      9    0.0%    0.0%  JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      9    0.0%    0.0%  JS: *onFinish node:_http_outgoing:1079:18
      9    0.0%    0.0%  JS: *isFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:66:21
      9    0.0%    0.0%  JS: *header /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:777:29
      9    0.0%    0.0%  JS: *fromString node:buffer:480:20
      9    0.0%    0.0%  JS: *format /home/aurims/Projects/learn-to/node_modules/content-type/index.js:65:17
      9    0.0%    0.0%  JS: *OutgoingMessage node:_http_outgoing:105:25
      8    0.0%    0.0%  RegExp: ^\/stats\/?(?=\/|$)
      8    0.0%    0.0%  RegExp: ^\/sets\/?(?=\/|$)
      8    0.0%    0.0%  RegExp: ^\/quizzes\/?(?=\/|$)
      8    0.0%    0.0%  RegExp: ^\/login\/?$
      8    0.0%    0.0%  JS: *wrapmethods /home/aurims/Projects/learn-to/node_modules/express-session/index.js:402:25
      8    0.0%    0.0%  JS: *onwrite node:internal/streams/writable:615:17
      8    0.0%    0.0%  JS: *onParserExecuteCommon node:_http_server:918:31
      8    0.0%    0.0%  JS: *listenerCount node:events:850:23
      8    0.0%    0.0%  JS: *isstats /home/aurims/Projects/learn-to/node_modules/etag/index.js:104:18
      8    0.0%    0.0%  Builtin: ToBoolean
      8    0.0%    0.0%  Builtin: StringSlowFlatten
      8    0.0%    0.0%  Builtin: NumberToString
      8    0.0%    0.0%  Builtin: MapIteratorPrototypeNext
      8    0.0%    0.0%  Builtin: KeyedStoreICTrampoline_Megamorphic
      8    0.0%    0.0%  Builtin: CallWithArrayLike
      8    0.0%    0.0%  Builtin: CallFunctionTemplate_Generic
      8    0.0%    0.0%  Builtin: CallApiCallbackGeneric
      8    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      7    0.0%    0.0%  RegExp: ^\/user\/?$
      7    0.0%    0.0%  RegExp: \x20{2}
      7    0.0%    0.0%  JS: *_flush node:_http_outgoing:1192:51
      7    0.0%    0.0%  Builtin: StrictEqual_Baseline
      7    0.0%    0.0%  Builtin: ObjectKeys
      7    0.0%    0.0%  Builtin: LoadIC_FunctionPrototype
      7    0.0%    0.0%  Builtin: FastNewObject
      6    0.0%    0.0%  JS: *writeOrBuffer node:internal/streams/writable:548:23
      6    0.0%    0.0%  JS: *wrap /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:219:15
      6    0.0%    0.0%  JS: *updateOutgoingData node:_http_server:766:28
      6    0.0%    0.0%  JS: *update node:internal/crypto/hash:107:40
      6    0.0%    0.0%  JS: *resume_ node:internal/streams/readable:1254:17
      6    0.0%    0.0%  JS: *resume node:internal/streams/readable:1247:16
      6    0.0%    0.0%  JS: *removeHeader node:_http_outgoing:844:63
      6    0.0%    0.0%  JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      6    0.0%    0.0%  JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      6    0.0%    0.0%  JS: *getHeader node:_http_outgoing:784:57
      6    0.0%    0.0%  JS: *get node:_http_outgoing:882:16
      6    0.0%    0.0%  JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      6    0.0%    0.0%  JS: *Writable.write node:internal/streams/writable:504:36
      6    0.0%    0.0%  JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/request.js:467:36
      6    0.0%    0.0%  Builtin: ToNumber
      6    0.0%    0.0%  Builtin: StringAddConvertRight
      6    0.0%    0.0%  Builtin: StoreICTrampoline
      6    0.0%    0.0%  Builtin: MapConstructor
      6    0.0%    0.0%  Builtin: DefineNamedOwnIC
      6    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      6    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      6    0.0%    0.0%  Builtin: BaselineLeaveFrame
      5    0.0%    0.0%  JS: *touch /home/aurims/Projects/learn-to/node_modules/express-session/session/session.js:47:56
      5    0.0%    0.0%  JS: *shouldTouch /home/aurims/Projects/learn-to/node_modules/express-session/index.js:461:25
      5    0.0%    0.0%  JS: *setCharset /home/aurims/Projects/learn-to/node_modules/express/lib/utils.js:246:41
      5    0.0%    0.0%  JS: *set node:_http_outgoing:250:16
      5    0.0%    0.0%  JS: *onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      5    0.0%    0.0%  JS: *normalizeEncoding node:internal/util:213:27
      5    0.0%    0.0%  JS: *entitytag /home/aurims/Projects/learn-to/node_modules/etag/index.js:39:20
      5    0.0%    0.0%  JS: *debug /home/aurims/Projects/learn-to/node_modules/express/node_modules/debug/src/debug.js:65:17
      5    0.0%    0.0%  JS: *checkError node:internal/streams/destroy:33:20
      5    0.0%    0.0%  JS: *afterWriteTick node:internal/streams/writable:693:24
      5    0.0%    0.0%  JS: *_flushOutput node:_http_outgoing:1209:63
      5    0.0%    0.0%  JS: *_dump node:_http_incoming:429:49
      5    0.0%    0.0%  JS: *ReadableState node:internal/streams/readable:262:23
      5    0.0%    0.0%  Builtin: Typeof
      5    0.0%    0.0%  Builtin: JSConstructStubGeneric
      5    0.0%    0.0%  Builtin: ForInEnumerate
      5    0.0%    0.0%  Builtin: FastNewClosure
      5    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      5    0.0%    0.0%  Builtin: ArrayPrototypeUnshift
      5    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame
      4    0.0%    0.0%  RegExp: ^\/register\/?$
      4    0.0%    0.0%  JS: *unenroll node:timers:76:18
      4    0.0%    0.0%  JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      4    0.0%    0.0%  JS: *insert node:internal/timers:368:16
      4    0.0%    0.0%  JS: *getEncodingOps node:buffer:721:24
      4    0.0%    0.0%  JS: *addListener node:events:609:58
      4    0.0%    0.0%  JS: *_addListener node:events:546:22
      4    0.0%    0.0%  JS: *Writable.uncork node:internal/streams/writable:520:37
      4    0.0%    0.0%  Builtin: ObjectPrototypeToString
      4    0.0%    0.0%  Builtin: NumberPrototypeToString
      4    0.0%    0.0%  Builtin: DeleteProperty
      4    0.0%    0.0%  Builtin: CloneFastJSArray
      3    0.0%    0.0%  JS: ^tryReadStart node:net:715:22
      3    0.0%    0.0%  JS: ^connectionListenerInternal node:_http_server:666:36
      3    0.0%    0.0%  JS: *set maxAge /home/aurims/Projects/learn-to/node_modules/express-session/session/cookie.js:83:13
      3    0.0%    0.0%  JS: *originalurl /home/aurims/Projects/learn-to/node_modules/parseurl/index.js:65:22
      3    0.0%    0.0%  JS: *nop node:internal/streams/writable:95:13
      3    0.0%    0.0%  JS: *isEncoding node:buffer:572:40
      3    0.0%    0.0%  JS: *get node:internal/bootstrap/node:473:8
      3    0.0%    0.0%  JS: *createHtmlDocument /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:43:29
      3    0.0%    0.0%  JS: *append node:internal/linkedlist:30:16
      3    0.0%    0.0%  JS: *_finish node:_http_server:238:52
      3    0.0%    0.0%  JS: *_finish node:_http_outgoing:1167:53
      3    0.0%    0.0%  JS: *Writable.cork node:internal/streams/writable:513:35
      3    0.0%    0.0%  JS: *Readable.removeListener node:internal/streams/readable:1159:45
      3    0.0%    0.0%  JS: *<anonymous> node:internal/validators:406:42
      3    0.0%    0.0%  Builtin: StringPrototypeSplit
      3    0.0%    0.0%  Builtin: ObjectGetPrototypeOf
      3    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      3    0.0%    0.0%  Builtin: LoadICBaseline
      3    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      3    0.0%    0.0%  Builtin: CallForwardVarargs
      3    0.0%    0.0%  Builtin: CallApiCallbackOptimized
      3    0.0%    0.0%  Builtin: ArrayPrototypePush
      3    0.0%    0.0%  Builtin: Add_Baseline
      2    0.0%    0.0%  RegExp: ^\/?$
      2    0.0%    0.0%  JS: ^writevGeneric node:internal/stream_base_commons:121:23
      2    0.0%    0.0%  JS: ^store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
      2    0.0%    0.0%  JS: ^session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      2    0.0%    0.0%  JS: ^runInAsyncScope node:async_hooks:207:18
      2    0.0%    0.0%  JS: ^parserOnIncoming node:_http_server:1040:26
      2    0.0%    0.0%  JS: ^parserOnHeadersComplete node:_http_common:71:33
      2    0.0%    0.0%  JS: ^onwrite node:internal/streams/writable:615:17
      2    0.0%    0.0%  JS: ^next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2    0.0%    0.0%  JS: ^listOnTimeout node:internal/timers:528:25
      2    0.0%    0.0%  JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2    0.0%    0.0%  JS: ^assertOffset node:internal/crypto/random:69:22
      2    0.0%    0.0%  JS: ^OutgoingMessage node:_http_outgoing:105:25
      2    0.0%    0.0%  JS: *unpipe /home/aurims/Projects/learn-to/node_modules/unpipe/index.js:40:16
      2    0.0%    0.0%  JS: *set node:internal/streams/writable:132:8
      2    0.0%    0.0%  JS: *set /home/aurims/Projects/learn-to/node_modules/express/lib/application.js:359:23
      2    0.0%    0.0%  JS: *restore /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:631:17
      2    0.0%    0.0%  JS: *onError node:_http_incoming:439:17
      2    0.0%    0.0%  JS: *noop node:internal/util/debuglog:57:14
      2    0.0%    0.0%  JS: *isUint8Array node:internal/util/types:13:22
      2    0.0%    0.0%  JS: *getcookie /home/aurims/Projects/learn-to/node_modules/express-session/index.js:537:19
      2    0.0%    0.0%  JS: *getObserverType node:internal/perf/observe:134:25
      2    0.0%    0.0%  JS: *digest node:internal/crypto/hash:125:40
      2    0.0%    0.0%  JS: *<anonymous> node:_http_outgoing:673:45
      2    0.0%    0.0%  JS: *<anonymous> node:_http_outgoing:667:44
      2    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      2    0.0%    0.0%  Builtin: ObjectToString
      2    0.0%    0.0%  Builtin: LoadGlobalICTrampoline
      2    0.0%    0.0%  Builtin: LessThan_Baseline
      2    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      2    0.0%    0.0%  Builtin: InstanceOf_Baseline
      2    0.0%    0.0%  Builtin: GreaterThanOrEqual_Baseline
      2    0.0%    0.0%  Builtin: FunctionPrototypeApply
      2    0.0%    0.0%  Builtin: FastNewStrictArguments
      2    0.0%    0.0%  Builtin: DivideSmi_Baseline
      2    0.0%    0.0%  Builtin: Construct
      2    0.0%    0.0%  Builtin: ArrayPrototypeShift
      2    0.0%    0.0%  Builtin: ArrayBufferPrototypeGetByteLength
      2    0.0%    0.0%  Builtin: AllocateInYoungGeneration
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\/logout\/?$
      1    0.0%    0.0%  RegExp: [\s,]+
      1    0.0%    0.0%  JS: ~onData /home/aurims/Projects/learn-to/node_modules/raw-body/index.js:254:19
      1    0.0%    0.0%  JS: ~markAsUntransferable node:internal/buffer:1074:30
      1    0.0%    0.0%  JS: ^writeHead node:_http_server:348:19
      1    0.0%    0.0%  JS: ^wrap /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:219:15
      1    0.0%    0.0%  JS: ^trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  JS: ^toString node:buffer:835:46
      1    0.0%    0.0%  JS: ^status /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:67:29
      1    0.0%    0.0%  JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  JS: ^restore /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    0.0%    0.0%  JS: ^processPromiseRejections node:internal/process/promises:439:34
      1    0.0%    0.0%  JS: ^onconnection node:net:2234:22
      1    0.0%    0.0%  JS: ^onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      1    0.0%    0.0%  JS: ^onFinish node:_http_outgoing:1079:18
      1    0.0%    0.0%  JS: ^onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1    0.0%    0.0%  JS: ^normalize node:path:1222:12
      1    0.0%    0.0%  JS: ^needFinish node:internal/streams/writable:870:20
      1    0.0%    0.0%  JS: ^matchKnownFields node:_http_incoming:276:26
      1    0.0%    0.0%  JS: ^getOrSetAsyncId node:internal/async_hooks:421:25
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:1085:8
      1    0.0%    0.0%  JS: ^generateSocketListenerWrapper node:_http_server:1202:39
      1    0.0%    0.0%  JS: ^emitReadable node:internal/streams/readable:819:22
      1    0.0%    0.0%  JS: ^emitCloseNT node:_http_server:1029:21
      1    0.0%    0.0%  JS: ^dirname node:path:1370:10
      1    0.0%    0.0%  JS: ^digest node:internal/crypto/hash:125:40
      1    0.0%    0.0%  JS: ^detachSocket node:_http_server:299:62
      1    0.0%    0.0%  JS: ^clearBuffer node:internal/streams/writable:744:21
